*2010,1/3/2011,,,,
102, -,Josh Broadaway,71.79,4092,57
103, -,Steve Schneiter,71.81,2226,31
104, -,Chris Nallen,71.84,2658,37
105, -,Scott Weatherly,71.85,4383,61
106, -,Grant Waite,71.86,2515,35
T107, -,Aaron Barber,71.87,3306,46
T107, -,Kim Felton,71.87,3378,47
109, -,Jason Enloe,71.88,3594,50
T110, -,Steven Alker,71.96,3670,51
T110, -,Jeff Burns,71.96,3382,47
112, -,Dan Olsen,72,3816,53
113, -,Roberto Coceres,72.04,3674,51
114, -,Joel Edwards,72.06,2306,32
115, -,Tom Carter,72.08,3532,49
T116, -,Jason Buha,72.1,4182,58
T116, -,Mike Heinen,72.1,2091,29
118, -,Joel Hendry,72.11,2668,37
119, -,Hiroshi Matsuo,72.12,3101,43
120, -,Ben Bates,72.15,3391,47
T121, -,Andrew Dahl,72.16,2742,38
T121, -,Jin Park,72.16,3175,44
123, -,Keoke Cotner,72.18,4114,57
124, -,Joseph Alfieri,72.21,2094,29
125, -,Tyler Williamson,72.28,3108,43
126, -,Kevin Johnson,72.31,3543,49
127, -,David Morland IV,72.33,3978,55
T128, -,Chris Anderson,72.34,3400,47
T128, -,Ron Harvey jr.,72.34,2098,29
130, -,Kevin Durkin,72.41,4272,59
131, -,Patrick Damron,72.43,3839,53
132, -,Paul Wackerly,72.44,2970,41
133, -,Travis Perkins,72.45,3405,47
T134, -,Brett Bingham,72.52,3771,52
T134, -,Brad Ott,72.52,4206,58
136, -,Ryan Howison,72.64,3995,55
137, -,Tom Gillis,72.68,3416,47
138, -,James Oh,72.69,2617,36
139, -,Steve LeBrun,72.78,3930,54
140, -,Robin Freeman,72.8,2548,35
141, -,Scott Ford,72.82,4369,60
142, -,Kyle Gallo,72.85,2477,34
143, -,David Roesch,72.98,3065,42
T144, -,Gary Hallberg,73,2409,33
T144, -,Andrew Johnson,73,3869,53
T144, -,Brent Schwarzrock,73,1971,27
147, -,Scott Hend,73.05,2703,37
148, -,David Sutherland,73.37,2568,35
149, -,Mark Wiebe,73.77,2213,30
*2005,1/2/2006,,,,
T1, -,Troy Matteson,69.44,3819,55
T1, -,Camilo Villegas,69.44,3611,52
3, -,Danny Ellis,69.46,1667,24
4, -,Jason Gore,69.56,1739,25
5, -,Jason Schultz,69.62,3620,52
6, -,Jerry Smith,69.67,3414,49
7, -,Mathew Goggin,69.9,3425,49
8, -,Bill Haas,69.93,3147,45
9, -,Charley Hoffman,70.06,3643,52
10, -,Tom Scherrer,70.09,3294,47
11, -,Brendon de Jonge,70.1,3575,51
12, -,Jon Mills,70.12,3436,49
13, -,Joe Daley,70.15,2806,40
14, -,Chris Tidland,70.18,3579,51
T15, -,David Branshaw,70.27,3584,51
T15, -,Bubba Watson,70.27,3443,49
17, -,Scott Weatherly,70.3,3726,53
T18, -,Ricky Barnes,70.45,2184,31
T18, -,Kris Cox,70.45,3875,55
20, -,Chris Couch,70.49,2890,41
21, -,Steven Alker,70.51,3173,45
T22, -,Shane Bertsch,70.53,3738,53
T22, -,Jeff Gove,70.53,3738,53
24, -,Greg Kraft,70.57,2964,42
T25, -,Eric Axley,70.6,2965,42
T25, -,Jim Rutledge,70.6,3177,45
27, -,Brent Schwarzrock,70.62,3178,45
T28, -,Kim Felton,70.65,2826,40
T28, -,Nathan Green,70.65,3603,51
30, -,Vance Veazey,70.66,3321,47
31, -,David McKenzie,70.69,3605,51
32, -,Kyle Thompson,70.71,3606,51
33, -,Tom Johnson,70.73,2334,33
34, -,Greg Chalmers,70.77,3751,53
T35, -,Scott Petersen,70.79,3681,52
T35, -,Boo Weekley,70.79,3044,43
T37, -,Bubba Dickerson,70.8,3611,51
T37, -,Fran Quinn,70.8,3186,45
39, -,Matt Weibring,70.81,3328,47
T40, -,Chad Collins,70.82,3612,51
T40, -,David Morland IV,70.82,3895,55
42, -,Steve LeBrun,70.83,2833,40
43, -,Jim McGovern,70.85,3897,55
44, -,Aaron Barber,70.86,2976,42
45, -,Chad Wilfong,70.88,2339,33
46, -,Garrett Willis,70.92,2695,38
47, -,Esteban Toledo,70.93,2908,41
T48, -,Ryan Hietala,70.94,3476,49
T48, -,Tim O'Neal,70.94,3618,51
T50, -,Kevin Durkin,70.95,3902,55
T50, -,Roger Tambellini,70.95,2980,42
T52, -,Kevin Gessino-Kraft,70.96,3477,49
T52, -,Matt Jones,70.96,1987,28
T54, -,Ryan Armour,70.98,3478,49
T54, -,Steven Bowditch,70.98,3052,43
T54, -,Brian Kortan,70.98,3336,47
57, -,Brian Henninger,71,2911,41
58, -,Brandt Snedeker,71.06,3482,49
T59, -,Jeff Freeman,71.08,4194,59
T59, -,Deane Pappas,71.08,3483,49
61, -,Matt Bettencourt,71.13,2276,32
62, -,Barry Cheesman,71.15,2846,40
T63, -,Dave Christensen,71.18,3630,51
T63, -,Johnson Wagner,71.18,3915,55
65, -,Joel Kribel,71.19,3061,43
T66, -,Todd Demsey,71.2,2848,40
T66, -,Dicky Pride,71.2,3560,50
68, -,Erik Compton,71.22,2635,37
69, -,Rich Barcelo,71.23,2778,39
70, -,Jamie Broce,71.24,3206,45
71, -,Tim Wilkinson,71.25,3634,51
72, -,Ken Duke,71.28,3350,47
73, -,Pat Bates,71.29,3493,49
74, -,Nick Cassini,71.33,3638,51
75, -,Jason Dufner,71.35,4067,57
76, -,Brian Smock,71.36,3354,47
77, -,Jaxon Brigman,71.37,3497,49
T78, -,Jason Enloe,71.38,3212,45
T78, -,Robert Garrigus,71.38,2784,39
80, -,Spike McRoy,71.39,2213,31
81, -,Mike Heinen,71.4,1785,25
T82, -,Jeremy Anderson,71.41,3642,51
T82, -,Kevin Johnson,71.41,2428,34
84, -,Dan Olsen,71.45,3787,53
85, -,Ben Bates,71.48,3717,52
86, -,Cameron Percy,71.49,2931,41
87, -,Scott Gardiner,71.5,2860,40
88, -,Bryce Molder,71.51,3647,51
T89, -,Rick Price,71.53,3791,53
T89, -,Chris Wollmann,71.53,3505,49
91, -,Tom Carter,71.55,3506,49
92, -,Willie Wood,71.56,2433,34
93, -,Jeff Burns,71.6,2148,30
94, -,Craig Lile,71.61,3509,49
95, -,Scott Gump,71.66,3153,44
T96, -,Jess Daley,71.68,2007,28
T96, -,Brad Fabel,71.68,2867,40
T96, -,Robin Freeman,71.68,2222,31
T99, -,Keith Nolan,71.71,2008,28
T99, -,Grant Waite,71.71,2940,41
T101, -,Joseph Alfieri,71.74,2798,39
T101, -,Craig Carmichael,71.74,3013,42
103, -,Jeff Quinney,71.76,3516,49
T104, -,Jason Caron,71.77,3373,47
T104, -,Cliff Kresge,71.77,4091,57
T104, -,Doug LaBelle II,71.77,3804,53
107, -,Jeff Klauk,71.79,3446,48
T108, -,Rick Fehr,71.8,2872,40
T108, -,Tyler Williamson,71.8,3231,45
110, -,Steve Larick,71.82,3663,51
111, -,Doug Garwood,71.83,3376,47
112, -,John Morse,71.85,2802,39
113, -,Keoke Cotner,71.93,4100,57
T114, -,Michael Clark II,71.94,2230,31
T114, -,Chris Nallen,71.94,3525,49
116, -,Jason Buha,71.96,4030,56
117, -,Martin Laird,71.97,2807,39
118, -,Sean Pacetti,71.98,3167,44
119, -,Keith Huber,72,3240,45
T120, -,Scott Dunlap,72.02,3169,44
T120, -,Bill Lunde,72.02,3169,44
122, -,Scott Sterling,72.05,3963,55
123, -,Todd Pinneo,72.06,2234,31
124, -,Kris Blanks,72.09,2523,35
125, -,Andrew Johnson,72.16,3247,45
126, -,Tripp Isenhour,72.18,2454,34
127, -,Tim Simpson,72.22,2311,32
128, -,Anthony Painter,72.29,3036,42
129, -,Gabriel Hjertstedt,72.44,2970,41
130, -,Guy Boros,72.45,3043,42
131, -,Zoran Zorkic,72.47,3551,49
132, -,Kenny Knox,72.55,2394,33
133, -,Joel Edwards,72.56,1959,27
134, -,Chris Kamin,72.63,2542,35
135, -,Mike Sposa,72.74,1964,27
136, -,Steve Pleis,72.76,3565,49
137, -,Jon Rusk,72.78,2620,36
138, -,James Oh,72.79,2766,38
139, -,Steve Runge,72.84,2258,31
140, -,Andy Sanders,72.93,2917,40
141, -,Pete Jordan,73.24,2710,37
T142, -,Ewan Porter,73.48,2425,33
T142, -,Kenneth Staton,73.48,2131,29
144, -,Alan McLean,73.51,3161,43
145, -,Mark Wurtz,73.97,2737,37
*2004,Nationwide Tour Championship,,,,
1, -,Kevin Stadler,69.54,1808,26
2, -,David Hearn,69.71,1673,24
3, -,Jimmy Walker,69.76,3488,50
4, -,Nathan Green,69.8,3071,44
5, -,Scott Gutschewski,69.9,3495,50
6, -,Franklin Langham,69.91,3146,45
7, -,Scott Petersen,69.96,3778,54
T8, -,Kelly Gibson,70.04,1681,24
T8, -,D.A. Points,70.04,3292,47
T10, -,Darron Stiles,70.06,3783,54
T10, -,Nick Watney,70.06,3503,50
T12, -,Ben Bates,70.07,3784,54
T12, -,Charley Hoffman,70.07,2102,30
14, -,Ryuji Imada,70.08,3364,48
15, -,Chris Tidland,70.1,3435,49
16, -,Paul Gow,70.11,3786,54
17, -,Justin Bolli,70.12,3646,52
18, -,Chris Anderson,70.22,3441,49
19, -,Bubba Watson,70.24,2388,34
20, -,David McKenzie,70.28,3233,46
21, -,James Driscoll,70.31,3375,48
T22, -,Hunter Haas,70.34,3728,53
T22, -,Jason Schultz,70.34,3095,44
24, -,Johnson Wagner,70.36,3940,56
25, -,Jeff Klauk,70.43,3592,51
26, -,Steven Alker,70.45,3100,44
27, -,Jason Caron,70.48,3806,54
T28, -,Paul Claxton,70.5,3948,56
T28, -,Boo Weekley,70.5,2820,40
30, -,Jeff Gove,70.57,3105,44
T31, -,Mathew Goggin,70.63,3390,48
T31, -,Brad Ott,70.63,3390,48
T33, -,Doug Barron,70.67,3392,48
T33, -,Matt Jones,70.67,3251,46
35, -,Kyle Thompson,70.68,3958,56
36, -,Brett Wetterich,70.71,3960,56
37, -,Shane Bertsch,70.73,3961,56
38, -,Nick Cassini,70.77,3397,48
39, -,Bryce Molder,70.81,2974,42
T40, -,Eduardo Herrera,70.83,2833,40
T40, -,Jim Rutledge,70.83,3683,52
42, -,Euan Walters,70.84,2692,38
43, -,Bradley Hughes,70.85,3684,52
44, -,Robert Garrigus,70.87,2693,38
45, -,Dave Christensen,70.88,3686,52
46, -,Kevin Durkin,70.93,1986,28
47, -,D.J. Trahan,70.94,3831,54
T48, -,Jason Buha,70.95,4257,60
T48, -,Jeff Quinney,70.95,3122,44
T48, -,Brandt Snedeker,70.95,1561,22
51, -,Charles Warren,70.96,3690,52
52, -,John Morse,70.97,2271,32
53, -,Ahmad Bateman,70.98,3620,51
T54, -,Jeff Hart,71,1988,28
T54, -,Brent Schwarzrock,71,2485,35
T56, -,Steve Ford,71.02,3125,44
T56, -,Bob Heintz,71.02,3693,52
T56, -,Craig Lile,71.02,2912,41
T56, -,Jon Mills,71.02,3835,54
T60, -,Tim Conley,71.04,1776,25
T60, -,John Elliott,71.04,3552,50
T62, -,Jess Daley,71.06,3340,47
T62, -,Tom Scherrer,71.06,3624,51
64, -,Scott Gump,71.08,3767,53
65, -,Brendon de Jonge,71.11,3129,44
66, -,Fran Quinn,71.12,3485,49
67, -,Keoke Cotner,71.13,3272,46
T68, -,Michael Long,71.14,3984,56
T68, -,Bill Lunde,71.14,3557,50
70, -,Richie Coughlan,71.2,3631,51
71, -,Rafael Gomez,71.21,3418,48
72, -,Dave Cunningham,71.22,3846,54
T73, -,Troy Matteson,71.23,3989,56
T73, -,Bryant Odom,71.23,3704,52
T73, -,Vance Veazey,71.23,3704,52
76, -,Doug LaBelle II,71.25,3990,56
T77, -,Stephen Gangluff,71.29,2709,38
T77, -,Jason Gore,71.29,3493,49
79, -,Mike Sposa,71.3,3565,50
80, -,Anthony Painter,71.36,3211,45
T81, -,Robin Byrd,71.39,2713,38
T81, -,Joe Daley,71.39,2213,31
T81, -,Brad Elder,71.39,3141,44
84, -,Ryan Armour,71.4,4141,58
85, -,Gavin Coles,71.44,3572,50
T86, -,Jeff Freeman,71.46,3859,54
T86, -,Ryan Howison,71.46,2787,39
T86, -,Tyler Williamson,71.46,3716,52
T86, -,Chris Zambri,71.46,2644,37
90, -,Jody Bellflower,71.49,3217,45
91, -,Lee Porter,71.5,2574,36
92, -,Patrick Damron,71.51,3647,51
93, -,Kelly Sellers,71.52,3290,46
94, -,Gabriel Hjertstedt,71.53,2575,36
T95, -,Mike Springer,71.54,1860,26
T95, -,Scott Sterling,71.54,4006,56
97, -,Todd Demsey,71.56,3936,55
98, -,Andy Morse,71.6,3222,45
T99, -,Steve Haskins,71.61,3509,49
T99, -,Rob McKelvey,71.61,2721,38
T99, -,Rick Price,71.61,4010,56
102, -,Brad Fabel,71.62,2650,37
103, -,John Connelly,71.64,3152,44
104, -,Warren Schutte,71.67,3297,46
105, -,Kevin Johnson,71.74,3372,47
T106, -,Steve Runge,71.77,3445,48
T106, -,Tim Simpson,71.77,2225,31
108, -,Jake Reeves,71.79,2441,34
109, -,Jeff Street,71.8,3590,50
110, -,Chris Sessler,71.85,3449,48
111, -,Andy Doeden,71.86,3018,42
T112, -,Brad Adamonis,71.89,3954,55
T112, -,Sonny Skinner,71.89,3882,54
114, -,Dan Buchner,71.93,2158,30
T115, -,Rob Bradley,71.94,2374,33
T115, -,Barry Cheesman,71.94,3597,50
T117, -,Richard Massey,71.98,3599,50
T117, -,Kenneth Staton,71.98,3167,44
119, -,Greg Bruckner,72.02,3889,54
120, -,Zoran Zorkic,72.05,3963,55
T121, -,Gary Hallberg,72.07,2162,30
T121, -,Ryan Hietala,72.07,4036,56
123, -,Carl Paulson,72.08,1730,24
124, -,Jason Enloe,72.09,3893,54
125, -,Brian McCann,72.17,3825,53
T126, -,Jeff Gallagher,72.19,2238,31
T126, -,P.H. Horgan III,72.19,2310,32
128, -,Bobby Kalinowski,72.21,3755,52
129, -,Bobby Gage,72.35,3545,49
130, -,Tony Carolan,72.42,3766,52
131, -,Victor Schwamkrug,72.47,2319,32
132, -,Matt Bettencourt,72.51,3698,51
133, -,Han Lee,72.52,4061,56
T134, -,Keith Huber,72.56,2467,34
T134, -,Mark Wurtz,72.56,2830,39
T136, -,Mike Sullivan,72.6,2178,30
T136, -,Jeremy Wilkinson,72.6,3485,48
138, -,Ty Tryon,72.61,3195,44
T139, -,Doug Garwood,72.64,2034,28
T139, -,Dave Rummells,72.64,2034,28
141, -,John Paul Curley,72.75,2037,28
142, -,Dave Stockton jr.,72.96,3356,46
143, -,Michael Harris,73.03,2337,32
144, -,Scott Harrington,73.29,2785,38
145, -,James Oh,74.22,2672,36
146, -,Mike Donald,74.88,2546,34
147, -,Ted Potter jr.,75.69,3633,48
*2003,Nationwide Tour Championship,,,,
1, -,Zach Johnson,68.6,2744,40
2, -,Scott Gutschewski,69,1656,24
3, -,Joe Ogilvie,69.22,3184,46
T4, -,Roger Tambellini,69.56,2365,34
T4, -,Bo Van Pelt,69.56,3339,48
6, -,Jason Bohn,69.61,2506,36
T7, -,Craig Bowden,69.62,2576,37
T7, -,Jason Dufner,69.62,3620,52
9, -,Mark Hensby,69.72,3207,46
10, -,Blaine McCallister,69.89,2516,36
11, -,Nick Cassini,69.95,1399,20
12, -,Tjaart van der Walt,70,3360,48
13, -,Tripp Isenhour,70.1,2804,40
T14, -,Daniel Chopra,70.11,3085,44
T14, -,Ryuji Imada,70.11,3295,47
16, -,Andre Stolz,70.13,2244,32
17, -,Roland Thatcher,70.16,3508,50
18, -,Ken Duke,70.17,3649,52
T19, -,Guy Boros,70.23,2739,39
T19, -,Danny Briggs,70.23,2177,31
21, -,Eduardo Herrera,70.27,2881,41
22, -,Fran Quinn,70.3,3515,50
T23, -,Jaxon Brigman,70.31,2250,32
T23, -,Jimmy Walker,70.31,2531,36
25, -,Omar Uresti,70.32,3938,56
T26, -,Russ Cochran,70.33,2110,30
T26, -,Brad Ott,70.33,2321,33
T28, -,Jeff Freeman,70.35,4010,57
T28, -,Ryan Palmer,70.35,3377,48
30, -,Rick Price,70.37,3237,46
31, -,D.A. Points,70.38,3378,48
32, -,Bubba Watson,70.4,2957,42
T33, -,Scott Gump,70.41,3450,49
T33, -,Brett Wetterich,70.41,3098,44
35, -,Boo Weekley,70.42,3169,45
36, -,Bob Heintz,70.44,3522,50
37, -,Paul Claxton,70.46,3946,56
38, -,Ted Purdy,70.49,3454,49
39, -,Mark Wurtz,70.52,2962,42
T40, -,Franklin Langham,70.57,3105,44
T40, -,David Morland IV,70.57,3105,44
T40, -,Tommy Tolles,70.57,4093,58
43, -,Chris Couch,70.6,2965,42
T44, -,Kelly Gibson,70.62,1836,26
T44, -,Charles Warren,70.62,3672,52
46, -,Vaughn Taylor,70.63,2260,32
47, -,Stephen Gangluff,70.64,3532,50
T48, -,David Branshaw,70.65,3674,52
T48, -,Todd Demsey,70.65,3038,43
50, -,Doug LaBelle II,70.66,3533,50
T51, -,Steve Haskins,70.67,3463,49
T51, -,Wes Short jr.,70.67,3887,55
T51, -,Chris Tidland,70.67,3392,48
54, -,Andrew McLardy,70.72,3536,50
55, -,Michael Allen,70.73,3395,48
T56, -,Shane Bertsch,70.77,3680,52
T56, -,Kyle Thompson,70.77,3397,48
T56, -,Zoran Zorkic,70.77,3751,53
59, -,Ben Bates,70.8,2903,41
60, -,Sean Murphy,70.82,1983,28
T61, -,Jess Daley,70.83,3683,52
T61, -,Ryan Howison,70.83,2975,42
63, -,Jeff Klauk,70.84,3542,50
64, -,Tom Carter,70.86,3047,43
65, -,Matt Peterson,70.88,2410,34
T66, -,Jeff Gove,70.9,3616,51
T66, -,Michael Long,70.9,3687,52
68, -,D.J. Brigman,70.91,3120,44
69, -,Hunter Haas,70.94,3689,52
70, -,Johnson Wagner,70.95,3122,44
71, -,Lucas Glover,70.96,3619,51
T72, -,Ty Armstrong,70.97,2697,38
T72, -,Jim Benepe,70.97,2271,32
T72, -,Craig Lile,70.97,2271,32
75, -,Bobby Gage,70.98,3194,45
76, -,Brian Wilson,71,3692,52
T77, -,Mike Brisky,71.02,3267,46
T77, -,Jason Schultz,71.02,3267,46
T79, -,Kevin Johnson,71.04,3765,53
T79, -,John Restino,71.04,1847,26
T79, -,Scott Sterling,71.04,3907,55
82, -,Sonny Skinner,71.06,3695,52
83, -,Mark Walker,71.07,3127,44
84, -,Rich Barcelo,71.08,3767,53
85, -,Jimmy Green,71.11,2702,38
86, -,John Morse,71.12,1849,26
87, -,Trevor Dodds,71.13,2774,39
88, -,John Paul Curley,71.16,3558,50
89, -,Steve Ford,71.18,2420,34
90, -,Brian Kamm,71.19,1922,27
T91, -,Sung Man Lee,71.22,2564,36
T91, -,Scott Petersen,71.22,3561,50
T93, -,Scott Dunlap,71.24,3277,46
T93, -,Michael Muehr,71.24,1781,25
T95, -,Keoke Cotner,71.27,3706,52
T95, -,John Elliott,71.27,3991,56
T97, -,Barry Cheesman,71.28,3350,47
T97, -,Kevin Durkin,71.28,2566,36
T99, -,Emlyn Aubrey,71.29,3422,48
T99, -,Paul Dickinson,71.29,2210,31
T99, -,Jim Rutledge,71.29,1711,24
102, -,David Ogrin,71.32,2710,38
103, -,Jim McGovern,71.37,2141,30
104, -,Casey Martin,71.39,3141,44
105, -,Eric Meeks,71.44,4072,57
106, -,Victor Schwamkrug,71.5,2574,36
107, -,Anthony Rodriguez,71.56,2576,36
T108, -,Rob Bradley,71.58,3579,50
T108, -,Rob McMillan,71.58,2577,36
110, -,Andy Morse,71.59,2792,39
111, -,Chris Zambri,71.6,3079,43
112, -,Stiles Mitchell,71.67,1935,27
T113, -,John Adams,71.73,2152,30
T113, -,Mike Sullivan,71.73,2941,41
115, -,Pete Jordan,71.74,2511,35
116, -,Shane Tait,71.75,3157,44
117, -,Kevin Pendley,71.8,3303,46
118, -,Rob McKelvey,71.83,3448,48
119, -,Chad Lydiatt,71.84,3233,45
T120, -,Josh Broadaway,71.85,2802,39
T120, -,Steve Runge,71.85,3449,48
T122, -,Doug Garwood,71.92,3596,50
T122, -,Jeff Hart,71.92,2661,37
124, -,Matt Weibring,71.95,2734,38
125, -,George McNeill,72.02,3385,47
126, -,Lee Porter,72.04,3602,50
127, -,Bryce Molder,72.06,2594,36
T128, -,Robin Freeman,72.07,2018,28
T128, -,Kevin Muncrief,72.07,2018,28
130, -,Bradley Hughes,72.19,2599,36
131, -,Han Lee,72.28,3108,43
132, -,Todd Rose,72.36,3401,47
133, -,Ron Ewing,72.41,2969,41
134, -,Jason Hill,72.45,3188,44
T135, -,Terry Hatch,72.59,2468,34
T135, -,Larry Rinker,72.59,2105,29
137, -,Scott Parel,72.64,2615,36
138, -,Jerry Smith,72.67,2616,36
139, -,Bob Friend,72.74,3637,50
140, -,Ken Tanigawa,72.77,3202,44
141, -,Tyler Williamson,72.81,3058,42
142, -,Oscar Serna,72.82,3277,45
143, -,Tommy Biershenk,72.84,3569,49
144, -,Ryan Hietala,73.09,2412,33
145, -,Edward Fryatt,73.47,2645,36
146, -,Mark Wiebe,74,2664,36
147, -,Richard Johnson,74.26,2302,31
*2002,Buy.com Tour Championship,,,,
1, -,Patrick Moore,69.5,2780,40
2, -,Gene Sauers,69.64,1532,22
3, -,Arron Oberholser,69.95,2658,38
4, -,Omar Uresti,70.1,3645,52
5, -,Andrew McLardy,70.23,3301,47
6, -,Eric Meeks,70.26,3794,54
7, -,Marco Dawson,70.27,3162,45
8, -,Kelly Gibson,70.29,1687,24
9, -,Todd Barranger,70.33,3376,48
10, -,Doug Barron,70.34,2673,38
11, -,Joel Kribel,70.38,3660,52
12, -,Jason Caron,70.39,3097,44
13, -,Ken Green,70.41,2253,32
14, -,Scott Petersen,70.47,2255,32
15, -,Jason Gore,70.49,3172,45
16, -,Charles Warren,70.52,3385,48
17, -,Danny Briggs,70.54,2892,41
18, -,Jimmy Walker,70.55,1411,20
19, -,Todd Fischer,70.6,3671,52
20, -,Patrick Sheehan,70.61,3813,54
21, -,Jason Buha,70.62,3672,52
22, -,Jeff Freeman,70.71,3465,49
23, -,Shane Bertsch,70.73,2829,40
24, -,Cliff Kresge,70.77,3114,44
25, -,Scott Sterling,70.82,3541,50
T26, -,Gary Hallberg,70.83,2904,41
T26, -,Chad Wright,70.83,2975,42
28, -,Darron Stiles,70.86,3543,50
29, -,Zoran Zorkic,70.87,3189,45
30, -,Tjaart van der Walt,70.88,3048,43
31, -,Dave Stockton jr.,70.91,3262,46
32, -,Tag Ridings,70.92,3546,50
T33, -,Chip Beck,70.94,2270,32
T33, -,Steve Haskins,70.94,3547,50
35, -,Emlyn Aubrey,70.95,2980,42
36, -,Rob McKelvey,70.96,3761,53
T37, -,Mark Hensby,70.97,2697,38
T37, -,John Restino,70.97,2484,35
39, -,Mark Wurtz,71.02,3267,46
T40, -,John Morse,71.04,1847,26
T40, -,Andy Sanders,71.04,1847,26
42, -,Steven Alker,71.06,3411,48
43, -,D.J. Brigman,71.08,2701,38
T44, -,Rich Barcelo,71.1,3555,50
T44, -,John Maginnes,71.1,2986,42
T46, -,Aaron Baddeley,71.12,2418,34
T46, -,Kevin Johnson,71.12,2987,42
T46, -,Jim McGovern,71.12,1849,26
49, -,Todd Bailey,71.13,2134,30
50, -,Jeff Klauk,71.14,3130,44
T51, -,Keoke Cotner,71.15,3771,53
T51, -,Jim Rutledge,71.15,2419,34
53, -,Barry Cheesman,71.16,3558,50
54, -,Anthony Painter,71.18,2776,39
55, -,Bob Friend,71.19,2990,42
56, -,D.A. Points,71.2,3275,46
57, -,Tommy Biershenk,71.22,3490,49
58, -,Pete Morgan,71.24,2992,42
59, -,Ben Bates,71.25,3634,51
60, -,Fran Quinn,71.27,2352,33
T61, -,Guy Boros,71.29,1996,28
T61, -,Joe Daley,71.29,3707,52
T61, -,Hunter Haas,71.29,2923,41
64, -,Anthony Rodriguez,71.3,3351,47
65, -,Vic Wilk,71.31,3423,48
T66, -,Rob Bradley,71.34,2925,41
T66, -,Jeff Hart,71.34,3139,44
68, -,Jay Delsing,71.35,2854,40
69, -,Greg Gregory,71.36,3140,44
70, -,Tyler Williamson,71.37,3497,49
71, -,Victor Schwamkrug,71.39,3498,49
T72, -,Jaxon Brigman,71.4,2999,42
T72, -,Jason Dufner,71.4,3570,50
T72, -,Chris Tidland,71.4,3213,45
75, -,Charles Raulerson,71.42,3071,43
76, -,Brian Wilson,71.46,3573,50
77, -,Perry Moss,71.48,2859,40
78, -,Todd Demsey,71.49,3789,53
79, -,Jim Benepe,71.5,2288,32
80, -,David Ogrin,71.52,1931,27
T81, -,David Branshaw,71.56,3721,52
T81, -,Stiles Mitchell,71.56,3220,45
T83, -,Lucas Glover,71.58,1718,24
T83, -,Scott Gump,71.58,2362,33
85, -,Wes Short jr.,71.63,3725,52
T86, -,Jimmy Green,71.64,2579,36
T86, -,Ryuji Imada,71.64,2794,39
88, -,Tom Carter,71.7,4015,56
T89, -,Brian Claar,71.72,2295,32
T89, -,Roland Thatcher,71.72,3873,54
T91, -,Brad Adamonis,71.73,3730,52
T91, -,Chris Couch,71.73,3228,45
93, -,Brian Kamm,71.78,2871,40
94, -,Bobby Gage,71.82,2442,34
T95, -,Gavin Coles,71.83,3017,42
T95, -,John Engler jr.,71.83,3448,48
T95, -,Doug Garwood,71.83,3879,54
98, -,James H. McLean,71.84,2658,37
99, -,Mark Wilson,71.85,3305,46
T100, -,Craig Bowden,71.86,3521,49
T100, -,Trevor Dodds,71.86,2587,36
102, -,Billy Judah,71.88,3594,50
103, -,Brent Winston,71.89,2588,36
T104, -,Grover Justice,71.9,3020,42
T104, -,Kevin Wentworth,71.9,2804,39
106, -,Kevin Durkin,71.91,3164,44
107, -,Michael Flynn,71.94,2302,32
T108, -,David Dyer,71.95,2950,41
T108, -,Nolan Henke,71.95,2662,37
T110, -,Todd Fanning,72,2304,32
T110, -,Dave Schreyer,72,2664,37
112, -,Craig Kanada,72.03,2809,39
113, -,Roger Tambellini,72.07,3027,42
114, -,Jace Bugg,72.08,2883,40
115, -,Sonny Skinner,72.1,3605,50
T116, -,Doug Dunakey,72.13,3318,46
T116, -,Andy Morse,72.13,2164,30
T116, -,Ted Purdy,72.13,3246,45
T119, -,Casey Martin,72.14,2020,28
T119, -,Keith Nolan,72.14,3174,44
121, -,Ahmad Bateman,72.18,2743,38
122, -,John Elliott,72.23,3467,48
123, -,Daniel Chopra,72.3,3615,50
124, -,Brad Ott,72.32,3182,44
125, -,Eric Johnson,72.36,3401,47
T126, -,Ben Ferguson,72.4,3475,48
T126, -,Steve Holmes,72.4,2896,40
128, -,Richie Coughlan,72.5,2175,30
129, -,Steve Runge,72.55,2757,38
130, -,Don Reese,72.57,2685,37
131, -,Mike Perez,72.58,1887,26
132, -,Robert Garrigus,72.64,2833,39
133, -,Joey Maxon,72.83,3059,42
134, -,Nathan Green,72.86,3133,43
T135, -,Erik Compton,72.87,2186,30
T135, -,Mike Sullivan,72.87,2186,30
137, -,Travis Williams,72.92,2625,36
138, -,Travis Nance,72.97,2335,32
139, -,Richard Johnson,73.12,3656,50
140, -,Jon Mills,73.16,2780,38
141, -,Han Lee,73.21,2489,34
142, -,Tom Kalinowski,73.24,3369,46
143, -,Andy Walker,73.84,2732,37
144, -,John Kernohan,73.94,2514,34
145, -,Wes Tuck,74.03,2147,29
146, -,Bud Still,74.09,2519,34
*2001,Buy.com Tour Championship,,,,
T1, -,Chad Campbell,69.54,3199,46
T1, -,Todd Fischer,69.54,1669,24
3, -,Mike Heinen,69.55,2017,29
4, -,Jason Dufner,69.62,1810,26
5, -,Rod Pampling,69.79,3629,52
T6, -,David Gossett,69.83,1676,24
T6, -,Matt Peterson,69.83,2933,42
T8, -,Deane Pappas,69.98,3359,48
T8, -,Richard Zokol,69.98,2939,42
10, -,Sonny Skinner,70.08,3364,48
11, -,Bo Van Pelt,70.1,3365,48
