Player Name,Entry Year,Entry Age,Average Actual Score,Average Adjusted Score (if entered post 1997),Number of events played in entry year,Career Length (in years as of end of 2010)
Craig Matthew,1999,24,72.66,71.83,26,1
Kevin Riley,1998,27,71.59,71.4,25,2
Steve Pope,1999,32,72.76,71.92,25,1
Brett Wayment,1999,30,72.8,71.87,28,1
Jerry Foltz,1991,29,71.79,0,28,8
Ren Budde,1999,29,72.87,72.09,27,1
Gary March,1999,33,73.05,72.12,17,1
Tom Silva,1999,37,73.19,72.46,21,1
Tony Bordwell,1999,27,73.3,72.69,19,1
Steven Young,1999,22,73.49,72.49,24,1
Dino Lucchesi,1996,34,73.77,0,26,2
Matthew Lane,1995,27,71.63,0,26,4
Karl Zoller,1993,30,71.3,0,24,5
Billy Downes,1995,47,72.18,0,16,4
Ivan Smith,1998,42,71.9,71.73,19,1
Jon Levitt,1998,35,72.15,71.63,23,1
Rodney Butcher,1998,28,72.26,71.78,17,1
Eric Bogar,1998,28,72.36,72.24,19,1
Arden Knoll,1997,35,70.92,0,23,1
Todd Gleaton,1997,29,71.07,0,22,1
Terry Price,1997,37,71.12,0,21,1
Greg Towne,1992,33,72.13,0,28,3
Kevin Altenhof,1997,30,71.29,0,21,1
P.J. Cowan,1996,29,71.33,0,20,2
Joe Cioe,1995,30,71.07,0,30,3
Richard Gilkey,1997,33,71.79,0,16,1
Jay Synkelma,1997,34,71.93,0,25,1
Eric Frishette,1997,25,72.75,0,24,1
Bob Blean,1997,35,73.37,0,19,1
Eric Epperson,1996,32,71.77,0,26,1
Damon Green,1995,35,72.31,0,26,2
Pat Fitzsimons,1996,46,72.54,0,22,1
Jon Hough,1995,31,71.2,0,28,2
Kelly Mitchum,1995,24,71.97,0,15,1
Tom Stankowski,1995,30,72.52,0,25,1
Perry Parker,1993,29,70.98,0,22,2
Christian Pena,1994,26,71.96,0,21,1
Brad King,1994,29,72,0,12,1
Jorge Berendt,1994,30,72.38,0,17,1
Monte Scheinblum,1994,27,72.74,0,17,1
Alan T. Pate,1990,37,72.09,0,21,3
Jim Lemon,1994,16,73.05,0,18,1
Brian K. Smith,1994,26,73.24,0,16,1
John Dal Corobbo,1994,30,73.27,0,23,1
Chris Kaufman,1993,27,71.98,0,22,1
Ron Stelten,1993,37,72.32,0,15,1
Alan Schulte,1991,29,72.73,0,21,2
