20,24,71.02,
20,29,71.67,
22,30,72.2,
22,31,72.2,
22,24,72.27,
23,25,71.21,
26,26,70.35,
27,27,70.53,
23,28,71.24,
20,29,71.55,
27,30,71.01,
26,31,70.62,
21,32,69.92,
17,34,70.94,
28,26,70.96,
16,25,71.92,
17,27,70.8,
25,28,70.23,
25,32,70.98,
25,35,71.6,
18,36,71.8,
28,26,71.89,
29,27,71.9,
29,28,71.03,
18,38,71.98,
21,39,73.14,
16,36,71.13,
21,37,70.31,
16,26,72.92,
21,29,70.42,
23,34,70.77,
22,35,72.16,
26,36,71.0,
26,37,71.12,
27,38,71.58,
26,39,71.28,
26,40,70.23,
27,23,71.77,
28,24,70.86,
17,37,71.09,
27,26,72.22,
26,27,70.19,
21,29,69.9,
19,31,71.33,
27,32,70.6,
14,36,70.74,
30,29,72.41,
21,30,72.56,
13,31,72.05,
29,33,71.68,
29,34,71.1,
27,35,71.12,
14,36,71.26,
16,37,71.13,
26,24,72.06,
14,35,71.75,
29,26,71.66,
29,27,72.11,
17,29,71.1,
24,30,70.99,
24,31,71.72,
27,32,71.06,
24,36,71.03,
21,37,71.5,
25,38,72.6,
27,29,71.57,
25,32,70.09,
25,36,71.01,
24,37,71.42,
25,38,71.71,
21,39,71.41,
28,25,71.66,
17,26,71.49,
20,34,70.72,
24,36,70.58,
13,37,70.61,
15,38,70.85,
13,39,71.03,
24,30,71.08,
16,33,69.95,
21,37,71.23,
18,38,71.51,
20,39,71.31,
17,40,72.63,
27,30,70.65,
15,33,71.11,
28,34,70.75,
16,39,72.23,
27,28,71.09,
19,29,70.15,
26,33,70.69,
23,36,71.55,
21,37,70.86,
24,38,71.46,
11,28,71.2,
25,29,72.06,
23,30,72.47,
27,31,70.93,
27,32,71.17,
23,34,71.07,
21,35,71.13,
20,36,71.21,
27,37,72.54,
27,38,72.42,
19,36,71.94,
16,25,70.0,
16,28,70.94,
26,29,70.34,
19,32,72.54,
30,25,72.43,
30,26,71.23,
29,27,71.95,
20,28,71.98,
25,29,71.48,
22,30,71.06,
25,32,71.15,
24,35,70.71,
16,36,72.27,
12,37,69.95,
25,38,70.58,
24,39,71.27,
25,24,71.87,
26,25,71.47,
25,26,70.87,
27,27,70.82,
24,28,70.63,
23,30,70.83,
22,31,71.18,
21,34,70.97,
18,32,70.36,
25,37,72.1,
27,38,72.45,
25,39,71.61,
26,40,70.72,
24,41,71.72,
26,42,71.36,
19,43,70.38,
25,44,70.07,
27,46,70.99,
26,47,71.39,
28,25,72.78,
13,34,71.5,
24,31,71.01,
27,32,70.54,
27,33,70.76,
26,34,71.77,
28,37,71.07,
24,38,70.27,
25,39,72.05,
26,40,70.99,
27,41,71.65,
26,34,70.41,
15,40,71.5,
13,41,71.02,
13,42,71.2,
16,43,71.32,
19,44,71.82,
21,45,71.85,
23,30,70.4,
25,35,70.58,
24,37,71.76,
22,38,71.83,
22,39,70.71,
20,40,71.88,
14,41,71.2,
25,36,71.32,
27,38,71.52,
22,39,70.76,
24,40,71.8,
26,41,71.57,
16,42,71.58,
20,43,70.04,
28,44,71.21,
25,45,71.47,
27,46,71.62,
26,47,70.74,
21,31,71.5,
19,33,71.0,
17,34,71.46,
20,35,70.93,
24,36,71.39,
21,37,70.88,
21,38,72.43,
18,39,74.07,
14,36,71.95,
17,37,71.19,
14,38,71.14,
16,39,71.07,
27,27,70.54,
25,29,70.62,
26,30,71.23,
12,32,71.58,
16,36,74.28,
24,35,70.92,
26,33,71.25,
18,37,73.06,
18,38,72.17,
17,36,71.38,
20,37,71.64,
24,38,72.15,
21,39,71.82,
11,40,71.27,
23,42,71.24,
26,43,71.13,
28,44,71.14,
27,45,70.98,
23,46,71.3,
19,47,72.57,
26,36,70.33,
16,37,72.58,
15,38,72.61,
20,38,70.91,
16,43,71.52,
21,44,71.25,
22,30,70.41,
25,32,70.78,
18,33,72.0,
25,34,72.05,
25,35,71.73,
21,36,72.45,
18,37,71.36,
10,30,71.96,
25,33,71.05,
19,34,72.45,
19,35,71.92,
19,36,72.6,
17,37,72.67,
18,38,72.1,
13,32,70.9,
16,33,72.9,
15,42,72.26,
28,43,70.87,
22,45,71.87,
24,46,71.36,
26,47,71.37,
16,36,72.72,
25,25,72.85,
19,27,71.98,
26,28,71.69,
25,29,71.41,
23,30,70.58,
17,31,71.07,
25,32,70.8,
25,33,71.23,
22,34,70.83,
28,35,71.31,
26,36,71.52,
23,37,70.59,
28,38,70.77,
11,32,71.03,
27,33,71.04,
23,34,71.16,
25,35,70.76,
23,36,71.66,
27,37,71.37,
28,38,71.95,
27,39,71.78,
18,25,71.16,
11,27,71.07,
24,28,71.35,
19,29,71.09,
22,30,71.21,
17,31,71.4,
21,32,71.28,
23,33,71.1,
24,34,71.53,
24,35,71.63,
17,36,71.26,
21,38,71.71,
18,39,71.93,
13,34,71.09,
14,35,72.37,
11,36,71.2,
21,37,70.63,
20,28,70.96,
26,29,70.93,
27,30,70.72,
28,31,70.99,
24,32,71.21,
29,33,71.62,
29,34,72.46,
19,35,70.67,
25,36,71.89,
18,37,70.8,
28,36,71.35,
28,37,70.99,
24,38,73.42,
28,39,71.46,
25,40,71.39,
15,41,72.71,
27,42,71.97,
25,43,71.48,
25,44,71.38,
27,45,71.33,
25,46,70.85,
25,47,70.9,
26,48,70.9,
25,49,72.03,
